SET 1 = 508,509,510,511,512,513,
        514,515,516,517
SET 2 = 208,209,210,211,212,213,
        214,215,216,217,218,219,
        220,221,222,223,224,225,
        226,227,228,229,230,231,
        232,233,234,235,236,237,
        238,239,240,241,242,243,
        244,245,246,247,248,249,
        250,251,252,253,254,255,
        256,257,258,259,260,261,
        262,263,264,265,266,267,
        268,269,270,271,272,273,
        274,275,276,277,278,279,
        280,281,282,283,284,285,
        286,287,288,289,290,291,
        292,293,294,295,296,297,
        298,299,300,301,302,303,
        304,305,306,307,308,309,
        310,311,312,313,314,315,
        316,317,318,319,320,321,
        322,323,324,325,326,327,
        328,329,330,331,332,333,
        334,335,336,337,338,339,
        340,341,342,343,344,345,
        346,347,348,349,350,351,
        352,353,354,355,356,357
GRID         494        -.149939-5.001-2     0.0
GRID         495        -.149939-4.001-2     0.0
GRID         586        -.290026-4.001-2     0.0
GRID         587        -.290026  -3.0-2     0.0
GRID         588        -.270014-4.001-2     0.0
GRID         589        -.270014  -3.0-2     0.0
GRID         635             0.0-5.001-2     0.0
GRID         636             0.0-4.001-2     0.0
GRID         637             0.0  -3.0-2     0.0
GRID         638             0.0  -2.0-2     0.0
GRID         639             0.0  -1.0-2     0.0
GRID         640             0.0     0.0     0.0
GRID         641        -9.996-3     0.0     0.0
GRID         642        -1.999-2     0.0     0.0
GRID         643        -2.999-2     0.0     0.0
GRID         644        -3.998-23.469-18     0.0
GRID         645        -4.998-2     0.0     0.0
GRID         646        -5.998-2     0.0     0.0
GRID         647        -6.997-2     0.0     0.0
GRID         648        -7.997-2     0.0     0.0
GRID         649        -8.996-2     0.0     0.0
GRID         650        -.099959     0.0     0.0
GRID         651        -.109955     0.0     0.0
GRID         652        -.119951     0.0     0.0
GRID         653        -.129947     0.0     0.0
GRID         654        -.139943     0.0     0.0
GRID         655        -.139943-5.001-2     0.0
GRID         656        -.129947-5.001-2     0.0
GRID         657        -.119951-5.001-2     0.0
GRID         658        -.109955-5.001-2     0.0
GRID         659        -.099959-5.001-2     0.0
GRID         660        -8.996-2-5.001-2     0.0
GRID         661        -7.997-2-5.001-2     0.0
GRID         662        -6.997-2-5.001-2     0.0
GRID         663        -5.998-2-5.001-2     0.0
GRID         664        -4.998-2-5.001-2     0.0
GRID         665        -3.998-2-5.001-2     0.0
GRID         666        -2.999-2-5.001-2     0.0
GRID         667        -1.999-2-5.001-2     0.0
GRID         668        -9.996-3-5.001-2     0.0
GRID         669        -6.997-2  -1.0-2     0.0
GRID         670        -6.997-2  -2.0-2     0.0
GRID         671        -6.997-2  -3.0-2     0.0
GRID         672        -6.997-2-4.001-2     0.0
GRID         673        -2.999-2  -1.0-2     0.0
GRID         674        -2.999-2  -2.0-2     0.0
GRID         675        -2.999-2  -3.0-2     0.0
GRID         676        -2.999-2-4.001-2     0.0
GRID         677        -1.999-2  -2.0-2     0.0
GRID         678        -9.996-3  -2.0-2     0.0
GRID         679        -1.999-2  -1.0-2     0.0
GRID         680        -9.996-3  -1.0-2     0.0
GRID         681        -1.999-2  -3.0-2     0.0
GRID         682        -9.996-3  -3.0-2     0.0
GRID         683        -1.999-2-4.001-2     0.0
GRID         684        -9.996-3-4.001-2     0.0
GRID         685        -5.998-2  -2.0-2     0.0
GRID         686        -4.998-2  -2.0-2     0.0
GRID         687        -3.998-2  -2.0-2     0.0
GRID         688        -4.998-2  -1.0-2     0.0
GRID         689        -5.998-2  -1.0-2     0.0
GRID         690        -3.998-2  -1.0-2     0.0
GRID         691        -4.998-2-4.001-2     0.0
GRID         692        -4.998-2  -3.0-2     0.0
GRID         693        -5.998-2-4.001-2     0.0
GRID         694        -5.998-2  -3.0-2     0.0
GRID         695        -3.998-2-4.001-2     0.0
GRID         696        -3.998-2  -3.0-2     0.0
GRID         697        -.109955  -1.0-2     0.0
GRID         698        -.109955  -2.0-2     0.0
GRID         699        -.109955  -3.0-2     0.0
GRID         700        -.109955-4.001-2     0.0
GRID         701        -.099959  -2.0-2     0.0
GRID         702        -8.996-2  -2.0-2     0.0
GRID         703        -7.997-2  -2.0-2     0.0
GRID         704        -8.996-2  -1.0-2     0.0
GRID         705        -.099959  -1.0-2     0.0
GRID         706        -7.997-2  -1.0-2     0.0
GRID         707        -8.996-2-4.001-2     0.0
GRID         708        -8.996-2  -3.0-2     0.0
GRID         709        -.099959-4.001-2     0.0
GRID         710        -.099959  -3.0-2     0.0
GRID         711        -7.997-2-4.001-2     0.0
GRID         712        -7.997-2  -3.0-2     0.0
GRID         713        -.139943  -2.0-2     0.0
GRID         714        -.129947  -2.0-2     0.0
GRID         715        -.119951  -2.0-2     0.0
GRID         716        -.129947  -1.0-2     0.0
GRID         717        -.139943  -1.0-2     0.0
GRID         718        -.119951  -1.0-2     0.0
GRID         719        -.129947-4.001-2     0.0
GRID         720        -.129947  -3.0-2     0.0
GRID         721        -.139943-4.001-2     0.0
GRID         722        -.139943  -3.0-2     0.0
GRID         723        -.119951-4.001-2     0.0
GRID         724        -.119951  -3.0-2     0.0
GRID         732        1.0114-2-5.001-2     0.0
GRID         733        1.0114-2-4.001-2     0.0
GRID         734        1.0114-2  -3.0-2     0.0
GRID         735        1.0114-2  -2.0-2     0.0
GRID         736        1.0114-2  -1.0-2     0.0
GRID         737        1.0114-2     0.0     0.0
CTRIA3       208       0     544     538     542
CTRIA3       209       0     538     539     542
CTRIA3       210       0     544     501     538
CTRIA3       211       0     501     502     538
CTRIA3       212       0     543     545     542
CTRIA3       213       0     545     544     542
CTRIA3       214       0     545     500     544
CTRIA3       215       0     500     501     544
CTRIA3       216       0     497     498     543
CTRIA3       217       0     498     545     543
CTRIA3       218       0     499     500     498
CTRIA3       219       0     500     545     498
CTRIA3       220       0     532     546     531
CTRIA3       221       0     546     541     531
CTRIA3       222       0     546     547     541
CTRIA3       223       0     547     540     541
CTRIA3       224       0     547     542     540
CTRIA3       225       0     542     539     540
CTRIA3       226       0     495     548     494
CTRIA3       227       0     548     533     494
CTRIA3       228       0     548     546     533
CTRIA3       229       0     546     532     533
CTRIA3       230       0     543     549     497
CTRIA3       231       0     549     496     497
CTRIA3       232       0     548     495     549
CTRIA3       233       0     495     496     549
CTRIA3       234       0     547     549     542
CTRIA3       235       0     549     543     542
CTRIA3       236       0     546     548     547
CTRIA3       237       0     548     549     547
CTRIA3       238       0     554     534     550
CTRIA3       239       0     534     535     550
CTRIA3       240       0     505     506     554
CTRIA3       241       0     506     534     554
CTRIA3       242       0     551     553     550
CTRIA3       243       0     553     554     550
CTRIA3       244       0     504     505     553
CTRIA3       245       0     505     554     553
CTRIA3       246       0     552     555     551
CTRIA3       247       0     555     553     551
CTRIA3       248       0     503     504     555
CTRIA3       249       0     504     553     555
CTRIA3       250       0     538     555     539
CTRIA3       251       0     555     552     539
CTRIA3       252       0     538     502     555
CTRIA3       253       0     502     503     555
CTRIA3       254       0     556     558     529
CTRIA3       255       0     558     528     529
CTRIA3       256       0     528     558     527
CTRIA3       257       0     558     537     527
CTRIA3       258       0     559     557     550
CTRIA3       259       0     557     551     550
CTRIA3       260       0     559     558     557
CTRIA3       261       0     558     556     557
CTRIA3       262       0     535     536     550
CTRIA3       263       0     536     559     550
CTRIA3       264       0     537     558     536
CTRIA3       265       0     558     559     536
CTRIA3       266       0     541     560     531
CTRIA3       267       0     560     530     531
CTRIA3       268       0     560     556     530
CTRIA3       269       0     556     529     530
CTRIA3       270       0     552     561     539
CTRIA3       271       0     561     540     539
CTRIA3       272       0     560     541     561
CTRIA3       273       0     541     540     561
CTRIA3       274       0     557     561     551
CTRIA3       275       0     561     552     551
CTRIA3       276       0     556     560     557
CTRIA3       277       0     560     561     557
CTRIA3       278       0     570     562     566
CTRIA3       279       0     562     563     566
CTRIA3       280       0     570     509     562
CTRIA3       281       0     509     510     562
CTRIA3       282       0     569     570     567
CTRIA3       283       0     570     566     567
CTRIA3       284       0     508     509     569
CTRIA3       285       0     509     570     569
CTRIA3       286       0     568     571     567
CTRIA3       287       0     571     569     567
CTRIA3       288       0     507     508     571
CTRIA3       289       0     508     569     571
CTRIA3       290       0     535     534     568
CTRIA3       291       0     534     571     568
CTRIA3       292       0     506     507     534
CTRIA3       293       0     507     571     534
CTRIA3       294       0     572     574     525
CTRIA3       295       0     574     524     525
CTRIA3       296       0     574     565     524
CTRIA3       297       0     565     523     524
CTRIA3       298       0     575     573     566
CTRIA3       299       0     573     567     566
CTRIA3       300       0     575     574     573
CTRIA3       301       0     574     572     573
CTRIA3       302       0     563     564     566
CTRIA3       303       0     564     575     566
CTRIA3       304       0     564     565     575
CTRIA3       305       0     565     574     575
CTRIA3       306       0     527     537     526
CTRIA3       307       0     537     576     526
CTRIA3       308       0     526     576     525
CTRIA3       309       0     576     572     525
CTRIA3       310       0     568     577     535
CTRIA3       311       0     577     536     535
CTRIA3       312       0     576     537     577
CTRIA3       313       0     537     536     577
CTRIA3       314       0     573     577     567
CTRIA3       315       0     577     568     567
CTRIA3       316       0     572     576     573
CTRIA3       317       0     576     577     573
CTRIA3       318       0     578     582     516
CTRIA3       319       0     582     515     516
CTRIA3       320       0     513     514     582
CTRIA3       321       0     514     515     582
CTRIA3       322       0     579     581     578
CTRIA3       323       0     581     582     578
CTRIA3       324       0     512     513     581
CTRIA3       325       0     513     582     581
CTRIA3       326       0     580     583     579
CTRIA3       327       0     583     581     579
CTRIA3       328       0     583     511     581
CTRIA3       329       0     511     512     581
CTRIA3       330       0     562     583     563
CTRIA3       331       0     583     580     563
CTRIA3       332       0     562     510     583
CTRIA3       333       0     510     511     583
CTRIA3       334       0     584     586     521
CTRIA3       335       0     586     520     521
CTRIA3       336       0     586     518     520
CTRIA3       337       0     518     519     520
CTRIA3       338       0     587     585     578
CTRIA3       339       0     585     579     578
CTRIA3       340       0     587     586     585
CTRIA3       341       0     586     584     585
CTRIA3       342       0     516     517     578
CTRIA3       343       0     517     587     578
CTRIA3       344       0     517     518     587
CTRIA3       345       0     518     586     587
CTRIA3       346       0     565     588     523
CTRIA3       347       0     588     522     523
CTRIA3       348       0     588     584     522
CTRIA3       349       0     584     521     522
CTRIA3       350       0     589     564     580
CTRIA3       351       0     564     563     580
CTRIA3       352       0     589     588     564
CTRIA3       353       0     588     565     564
CTRIA3       354       0     585     589     579
CTRIA3       355       0     589     580     579
CTRIA3       356       0     585     584     589
CTRIA3       357       0     584     588     589
CTRIA3       358       0     677     679     674
CTRIA3       359       0     679     673     674
CTRIA3       360       0     679     642     673
CTRIA3       361       0     642     643     673
CTRIA3       362       0     638     639     678
CTRIA3       363       0     639     680     678
CTRIA3       364       0     678     680     677
CTRIA3       365       0     680     679     677
CTRIA3       366       0     639     640     680
CTRIA3       367       0     640     641     680
CTRIA3       368       0     680     641     679
CTRIA3       369       0     641     642     679
CTRIA3       370       0     674     675     677
CTRIA3       371       0     675     681     677
CTRIA3       372       0     677     681     678
CTRIA3       373       0     681     682     678
CTRIA3       374       0     678     682     638
CTRIA3       375       0     682     637     638
CTRIA3       376       0     667     683     666
CTRIA3       377       0     683     676     666
CTRIA3       378       0     683     681     676
CTRIA3       379       0     681     675     676
CTRIA3       380       0     635     636     668
CTRIA3       381       0     636     684     668
CTRIA3       382       0     668     684     667
CTRIA3       383       0     684     683     667
CTRIA3       384       0     636     637     684
CTRIA3       385       0     637     682     684
CTRIA3       386       0     684     682     683
CTRIA3       387       0     682     681     683
CTRIA3       388       0     686     688     685
CTRIA3       389       0     688     689     685
CTRIA3       390       0     685     689     670
CTRIA3       391       0     689     669     670
CTRIA3       392       0     688     645     689
CTRIA3       393       0     645     646     689
CTRIA3       394       0     689     646     669
CTRIA3       395       0     646     647     669
CTRIA3       396       0     674     673     687
CTRIA3       397       0     673     690     687
CTRIA3       398       0     687     690     686
CTRIA3       399       0     690     688     686
CTRIA3       400       0     673     643     690
CTRIA3       401       0     643     644     690
CTRIA3       402       0     690     644     688
CTRIA3       403       0     644     645     688
CTRIA3       404       0     664     691     663
CTRIA3       405       0     691     693     663
CTRIA3       406       0     663     693     662
CTRIA3       407       0     693     672     662
CTRIA3       408       0     691     692     693
CTRIA3       409       0     692     694     693
CTRIA3       410       0     693     694     672
CTRIA3       411       0     694     671     672
CTRIA3       412       0     692     686     694
CTRIA3       413       0     686     685     694
CTRIA3       414       0     694     685     671
CTRIA3       415       0     685     670     671
CTRIA3       416       0     666     676     665
CTRIA3       417       0     676     695     665
CTRIA3       418       0     665     695     664
CTRIA3       419       0     695     691     664
CTRIA3       420       0     676     675     695
CTRIA3       421       0     675     696     695
CTRIA3       422       0     695     696     691
CTRIA3       423       0     696     692     691
CTRIA3       424       0     675     674     696
CTRIA3       425       0     674     687     696
CTRIA3       426       0     696     687     692
CTRIA3       427       0     687     686     692
CTRIA3       428       0     702     704     701
CTRIA3       429       0     704     705     701
CTRIA3       430       0     701     705     698
CTRIA3       431       0     705     697     698
CTRIA3       432       0     704     649     705
CTRIA3       433       0     649     650     705
CTRIA3       434       0     705     650     697
CTRIA3       435       0     650     651     697
CTRIA3       436       0     670     669     703
CTRIA3       437       0     669     706     703
CTRIA3       438       0     703     706     702
CTRIA3       439       0     706     704     702
CTRIA3       440       0     669     647     706
CTRIA3       441       0     647     648     706
CTRIA3       442       0     706     648     704
CTRIA3       443       0     648     649     704
CTRIA3       444       0     660     707     659
CTRIA3       445       0     707     709     659
CTRIA3       446       0     659     709     658
CTRIA3       447       0     709     700     658
CTRIA3       448       0     707     708     709
CTRIA3       449       0     708     710     709
CTRIA3       450       0     709     710     700
CTRIA3       451       0     710     699     700
CTRIA3       452       0     708     702     710
CTRIA3       453       0     702     701     710
CTRIA3       454       0     710     701     699
CTRIA3       455       0     701     698     699
CTRIA3       456       0     662     672     661
CTRIA3       457       0     672     711     661
CTRIA3       458       0     661     711     660
CTRIA3       459       0     711     707     660
CTRIA3       460       0     672     671     711
CTRIA3       461       0     671     712     711
CTRIA3       462       0     711     712     707
CTRIA3       463       0     712     708     707
CTRIA3       464       0     671     670     712
CTRIA3       465       0     670     703     712
CTRIA3       466       0     712     703     708
CTRIA3       467       0     703     702     708
CTRIA3       468       0     716     717     714
CTRIA3       469       0     717     713     714
CTRIA3       470       0     717     498     713
CTRIA3       471       0     498     497     713
CTRIA3       472       0     653     654     716
CTRIA3       473       0     654     717     716
CTRIA3       474       0     654     499     717
CTRIA3       475       0     499     498     717
CTRIA3       476       0     697     718     698
CTRIA3       477       0     718     715     698
CTRIA3       478       0     718     716     715
CTRIA3       479       0     716     714     715
CTRIA3       480       0     651     652     697
CTRIA3       481       0     652     718     697
CTRIA3       482       0     652     653     718
CTRIA3       483       0     653     716     718
CTRIA3       484       0     719     721     656
CTRIA3       485       0     721     655     656
CTRIA3       486       0     721     495     655
CTRIA3       487       0     495     494     655
CTRIA3       488       0     720     722     719
CTRIA3       489       0     722     721     719
CTRIA3       490       0     721     722     495
CTRIA3       491       0     722     496     495
CTRIA3       492       0     714     713     720
CTRIA3       493       0     713     722     720
CTRIA3       494       0     713     497     722
CTRIA3       495       0     497     496     722
CTRIA3       496       0     700     723     658
CTRIA3       497       0     723     657     658
CTRIA3       498       0     723     719     657
CTRIA3       499       0     719     656     657
CTRIA3       500       0     700     699     723
CTRIA3       501       0     699     724     723
CTRIA3       502       0     724     720     723
CTRIA3       503       0     720     719     723
CTRIA3       504       0     698     715     699
CTRIA3       505       0     715     724     699
CTRIA3       506       0     715     714     724
CTRIA3       507       0     714     720     724
CTRIA3       508       0     733     636     732
CTRIA3       509       0     636     635     732
CTRIA3       510       0     734     637     733
CTRIA3       511       0     637     636     733
CTRIA3       512       0     735     638     734
CTRIA3       513       0     638     637     734
CTRIA3       514       0     736     639     735
CTRIA3       515       0     639     638     735
CTRIA3       516       0     737     640     736
CTRIA3       517       0     640     639     736
